######### Topic : 1 ##########
whatsapp,0.004050223622471094
csr,0.003065567696467042
tpm,0.002871883101761341
openvpn,0.002794101135805249
bitlocker,0.002156858565285802
openssl,0.002106610219925642
dh,0.002086997264996171
hipaa,0.0016019935719668865
telegram,0.0013848263770341873
protonmail,0.0012478935532271862
######### Topic : 2 ##########
password,0.0048362272791564465
key,0.004484530072659254
server,0.004000509157776833
user,0.003700029104948044
file,0.003434319281950593
would,0.003249778412282467
using,0.003233328927308321
use,0.003115949919447303
security,0.003044708166271448
certificate,0.002961111720651388
######### Topic : 3 ##########
hsts,0.003126519499346614
torrent,0.0021244948729872704
smb,0.0017551693599671125
dll,0.001650769030675292
traversal,0.0012726784916594625
saml,0.0012705210829153657
idp,0.00124250422231853
var,0.0012361129047349095
cybersecurity,0.0012123764026910067
promiscuous,0.0011919301468878984
######### Topic : 4 ##########
metasploit,0.003859654301777482
ap,0.0031942918431013823
skype,0.0025645876303315163
yubikey,0.0020807445980608463
wpa,0.001974496990442276
http11,0.0017239733133465052
keystore,0.0016131744487211108
referer,0.0015896782279014587
wps,0.0013172768522053957
mozilla50,0.0012513648252934217
######### Topic : 5 ##########
nmap,0.007005262654274702
cve,0.002080097096040845
dnssec,0.0020668895449489355
telnet,0.0016127602430060506
rc4,0.0014866553246974945
curve,0.0014489606255665421
waf,0.001292827888391912
atm,0.0012354018399491906
sslstrip,0.0012266781413927674
worm,0.0012184700462967157
